,loc,species,treatment,animal_id,sl,size,activity,comment
1,LIRS 2014,ambon,CO2,64,56.98794481,big,8.147368421,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
2,LIRS 2014,ambon,CO2,65,38.2381647,big,10.50526316,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
3,LIRS 2014,ambon,CO2,67,39.30947208,big,6.513043478,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
4,LIRS 2014,ambon,CO2,68,36.07154769,big,27.83636364,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
5,LIRS 2014,lemon,CO2,74,36.43578302,big,36.6826087,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
6,LIRS 2014,ambon,CO2,75,35.88814447,big,42.79615385,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
7,LIRS 2014,lemon,CO2,81,35.7285803,big,21.92083333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
8,LIRS 2014,ambon,CO2,84,38.36064277,big,24.58148148,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
9,LIRS 2014,ambon,CO2,222,34,big,NA,recording failed
10,LIRS 2014,ambon,CO2,85,48.2550872,big,35.07777778,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
11,LIRS 2014,ambon,CO2,88,43.36113625,big,1.025,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
12,LIRS 2014,ambon,CO2,89,36.28112199,big,9.113636364,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
13,LIRS 2014,ambon,CO2,91,47.85619659,big,10.88148148,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
14,LIRS 2014,ambon,CO2,92,39.30947208,big,5.283333333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
15,LIRS 2014,ambon,CO2,160,37.02660555,big,19.81153846,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
16,LIRS 2014,ambon,CO2,163,38.66295081,big,18.94074074,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
17,LIRS 2014,ambon,CO2,164,38.17658447,big,22.46296296,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
18,LIRS 2014,chromis,CO2,221,40.64453056,big,14.91111111,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
19,LIRS 2014,chromis,CO2,222,61.07238835,big,21.21481481,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
20,LIRS 2014,acantho,CO2,223,92.53241927,big,3.659259259,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
21,LIRS 2014,acantho,CO2,224,52.44944927,big,28.91818182,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
22,LIRS 2014,acantho,CO2,225,68.79863616,big,10.75185185,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
23,LIRS 2014,acantho,CO2,226,63.27101109,big,14.14444444,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
24,LIRS 2014,acantho,CO2,231,71.43736113,big,11.99259259,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
25,LIRS 2014,acantho,CO2,232,78.30826232,big,8.074074074,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
26,LIRS 2014,acantho,CO2,233,51.29021387,big,30.4,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
27,LIRS 2014,chromis,CO2,234,45.51980643,big,30.76666667,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
28,LIRS 2014,humbug,CO2,236,37.66181177,big,15.41481481,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
29,LIRS 2014,chromis,CO2,241,39.64468444,big,15.08461538,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
30,LIRS 2014,acantho,CO2,245,50.68610929,big,39.8875,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
31,LIRS 2014,humbug,CO2,246,51.13223406,big,9.151851852,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
32,LIRS 2014,humbug,CO2,259,70.81238123,big,7.97037037,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
33,LIRS 2014,humbug,CO2,261,43.69046951,big,23.16296296,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
34,LIRS 2014,humbug,CO2,9696,78,big,NA,recording failed
35,LIRS 2014,humbug,CO2,7877,68,big,NA,recording failed
36,LIRS 2014,humbug,CO2,268,63.89885753,big,34.71481481,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
37,LIRS 2014,humbug,CO2,271,46.46712463,big,39.81481481,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
38,LIRS 2014,humbug,CO2,272,48.95953171,big,16.32592593,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
39,LIRS 2014,humbug,CO2,275,41.5364471,big,27.05925926,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
40,LIRS 2014,lemon,control,51,35.96739925,big,4.68,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
41,LIRS 2014,lemon,control,116,38.4083544,big,9.727272727,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
42,LIRS 2014,lemon,control,122,38.26908362,big,2.613043478,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
43,LIRS 2014,ambon,control,124,45.61380414,big,30.96923077,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
44,LIRS 2014,ambon,control,125,37.48352844,big,20.14347826,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
45,LIRS 2014,ambon,control,132,36.6920814,big,9.753846154,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
46,LIRS 2014,ambon,control,133,43.36113625,big,7.876470588,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
47,LIRS 2014,ambon,control,134,41.11481904,big,7.966666667,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
48,LIRS 2014,ambon,control,140,62.60738222,big,12.84444444,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
49,LIRS 2014,ambon,control,142,42.51461402,big,18.728,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
50,LIRS 2014,ambon,control,143,43.31510183,big,15.01481481,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
51,LIRS 2014,ambon,control,144,40.90564504,big,1.0625,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
52,LIRS 2014,ambon,control,147,44.12702366,big,36.43333333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
53,LIRS 2014,ambon,control,148,35.20376295,big,11.18571429,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
54,LIRS 2014,ambon,control,149,35.85912348,big,38.22692308,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
55,LIRS 2014,ambon,control,151,37.92794013,big,28.11538462,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
56,LIRS 2014,ambon,control,152,43.68026205,big,17.92592593,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
57,LIRS 2014,acantho,control,179,78.12881175,big,1.968,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
58,LIRS 2014,chromis,control,182,38.19244575,big,32.476,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
59,LIRS 2014,chromis,control,183,47.60279718,big,33.325,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
60,LIRS 2014,chromis,control,184,35.2513497,big,25.85333333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
61,LIRS 2014,chromis,control,186,44.65884274,big,23.03703704,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
62,LIRS 2014,acantho,control,188,50.42919693,big,7.003846154,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
63,LIRS 2014,acantho,control,189,72.09982093,big,7.403703704,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
64,LIRS 2014,acantho,control,190,50.11667687,big,22.944,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
65,LIRS 2014,chromis,control,193,37.6824722,big,25.34210526,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
66,LIRS 2014,chromis,control,195,46.07585245,big,23.44074074,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
67,LIRS 2014,acantho,control,197,89.29884683,big,1.425925926,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
68,LIRS 2014,chromis,control,200,35.48665,big,26.82631579,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
69,LIRS 2014,chromis,control,203,47.21410865,big,33.2047619,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
70,LIRS 2014,humbug,control,206,55.55920302,big,1.418518519,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
71,LIRS 2014,humbug,control,207,38.3030582,big,22.61111111,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
72,LIRS 2014,acantho,control,211,76.16241497,big,6.359259259,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
73,LIRS 2014,acantho,control,900,78,big,NA,recording failed
74,LIRS 2014,acantho,control,876,68,big,NA,recording failed
75,LIRS 2014,acantho,control,212,51.24052455,big,18.30588235,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
76,LIRS 2014,acantho,control,213,64.92382956,big,3.011111111,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
77,LIRS 2014,humbug,control,214,67.10209218,big,33.27037037,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
78,LIRS 2014,humbug,control,217,42.7792461,big,35.93703704,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
79,LIRS 2014,humbug,control,247,61.63505358,big,33.356,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
80,LIRS 2014,humbug,control,248,38.92450354,big,9.936363636,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
81,LIRS 2014,humbug,control,250,37.77994742,big,24.62222222,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
82,LIRS 2014,humbug,control,253,46.26770195,big,14.3962963,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
83,LIRS 2014,humbug,control,256,36.12151082,big,9.185185185,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
84,LIRS 2014,humbug,control,257,43.77962195,big,14.02592593,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
85,LIRS 2016,humbug,CO2,110,43,big,34.21891892,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
86,LIRS 2016,humbug,CO2,115,39,big,38.72972973,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
87,LIRS 2016,humbug,CO2,120,41,big,33.65405405,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
88,LIRS 2016,humbug,CO2,125,40,big,53.13513514,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
89,LIRS 2016,humbug,CO2,130,44,big,51.10810811,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
90,LIRS 2016,humbug,CO2,140,41,big,54.75945946,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
91,LIRS 2016,humbug,CO2,145,36,big,30.87837838,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
92,LIRS 2016,humbug,CO2,150,40,big,36.1027027,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
93,LIRS 2016,humbug,CO2,155,40,big,45.36756757,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
94,LIRS 2016,humbug,CO2,165,38,big,53.5,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
95,LIRS 2016,humbug,CO2,295,36,big,24.85454545,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
96,LIRS 2016,acantho,CO2,300,44,big,30,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
97,LIRS 2016,acantho,CO2,315,40,big,33.57297297,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
98,LIRS 2016,whitedams,CO2,375,37,big,31.32,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
99,LIRS 2016,humbug,CO2,390,39,big,36.37567568,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
100,LIRS 2016,acantho,CO2,NA,38.4,big,22.91621622,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
101,LIRS 2016,acantho,CO2,NA,37.7,big,33.88648649,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
102,LIRS 2016,acantho,CO2,NA,46,big,19.73513514,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
103,LIRS 2016,acantho,CO2,NA,43.1,big,37.81351351,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
104,LIRS 2016,acantho,CO2,NA,79.7,big,2.335135135,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
105,LIRS 2016,acantho,CO2,NA,72.1,big,10.37297297,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
106,LIRS 2016,acantho,CO2,NA,74,big,15.47567568,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
107,LIRS 2016,acantho,CO2,NA,75.5,big,6.537837838,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
108,LIRS 2016,acantho,CO2,NA,78,big,15.76756757,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
109,LIRS 2016,humbug,CO2,NA,45.6,big,18.5027027,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
110,LIRS 2016,humbug,CO2,NA,47.3,big,34.37297297,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
111,LIRS 2016,humbug,CO2,NA,54.8,big,45.40540541,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
112,LIRS 2016,humbug,CO2,NA,44.4,big,14.38378378,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
113,LIRS 2016,humbug,CO2,NA,50.4,big,32.11891892,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
114,LIRS 2016,humbug,CO2,NA,46.5,big,48.92972973,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
115,LIRS 2016,humbug,CO2,NA,41,big,52.34054054,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
116,LIRS 2016,acantho,control,55,41,big,18.98648649,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
117,LIRS 2016,acantho,control,60,41,big,14.67567568,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
118,LIRS 2016,acantho,control,65,46,big,10.05945946,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
119,LIRS 2016,acantho,control,70,51,big,17.44864865,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
120,LIRS 2016,acantho,control,75,49,big,24.9,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
121,LIRS 2016,acantho,control,80,36,big,28.97567568,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
122,LIRS 2016,acantho,control,85,39,big,32.83243243,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
123,LIRS 2016,humbug,control,95,51,big,34.53513514,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
124,LIRS 2016,humbug,control,100,39,big,33.75405405,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
125,LIRS 2016,humbug,control,105,42,big,34.21891892,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
126,LIRS 2016,humbug,control,220,41,big,34.88108108,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
127,LIRS 2016,humbug,control,235,45,big,52.06216216,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
128,LIRS 2016,humbug,control,255,39,big,45.98108108,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
129,LIRS 2016,humbug,control,325,36,big,31.82702703,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
130,LIRS 2016,humbug,control,330,39,big,52.35945946,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
131,LIRS 2016,humbug,control,340,40,big,52.77567568,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
132,LIRS 2016,whitedams,control,350,44,big,31.45142857,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
133,LIRS 2016,humbug,control,360,39,big,34.11621622,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
134,LIRS 2016,humbug,control,365,42,big,24.67352941,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
135,LIRS 2016,humbug,control,370,37,big,55.04864865,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
136,LIRS 2016,acantho,control,NA,49.6,big,24.43142857,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
137,LIRS 2016,acantho,control,NA,37,big,36.18918919,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
138,LIRS 2016,acantho,control,NA,42.2,big,17.23636364,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
139,LIRS 2016,acantho,control,NA,80.8,big,3.232432432,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
140,LIRS 2016,acantho,control,NA,79.4,big,4.075675676,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
141,LIRS 2016,acantho,control,NA,59,big,22.22162162,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
142,LIRS 2016,acantho,control,NA,68.2,big,10.14864865,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
143,LIRS 2016,acantho,control,NA,75.2,big,23.37297297,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
144,LIRS 2016,acantho,control,NA,81.5,big,13.08918919,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
145,LIRS 2016,humbug,control,NA,50.8,big,47.08108108,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
146,LIRS 2016,humbug,control,NA,51.6,big,43.24864865,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
147,LIRS 2016,humbug,control,NA,52,big,46.45675676,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
148,LIRS 2016,humbug,control,NA,51.5,big,53.53243243,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
149,LIRS 2016,humbug,control,NA,54.8,big,25.12702703,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
150,LIRS 2016,humbug,control,NA,46.5,big,50.05135135,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
