,loc,species,treatment,animal_id,sl,size,activity,comment
151,LIRS 2014,lemon,CO2,41,27.75675383,big,40.412,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
152,LIRS 2014,lemon,CO2,42,25.60743739,big,8.963636364,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
153,LIRS 2014,lemon,CO2,44,29.50061339,big,13.54,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
154,LIRS 2014,lemon,CO2,45,30.30041258,big,18.82222222,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
155,LIRS 2014,lemon,CO2,46,28.9,big,31.44444444,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
156,LIRS 2014,lemon,CO2,62,28.40418829,big,26.15833333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
157,LIRS 2014,lemon,CO2,63,30.07620587,big,12.16428571,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
158,LIRS 2014,ambon,CO2,66,29.97531376,big,26.94761905,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
159,LIRS 2014,lemon,CO2,69,32.47772288,big,42.7962963,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
160,LIRS 2014,lemon,CO2,70,26.50904849,big,24.85555556,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
161,LIRS 2014,lemon,CO2,71,22.22558518,big,44.69166667,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
162,LIRS 2014,lemon,CO2,73,32.955251,big,33.35384615,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
163,LIRS 2014,lemon,CO2,76,28.53019968,big,34.228,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
164,LIRS 2014,lemon,CO2,77,24.80462605,big,18.06428571,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
165,LIRS 2014,lemon,CO2,78,30.84693049,big,20.17083333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
166,LIRS 2014,lemon,CO2,79,25.45088586,big,26.775,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
167,LIRS 2014,lemon,CO2,80,28.40418829,big,29.28888889,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
168,LIRS 2014,lemon,CO2,82,22.63083544,big,10.45714286,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
169,LIRS 2014,ambon,CO2,86,34.3624388,big,33.15185185,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
170,LIRS 2014,ambon,CO2,87,30.08270859,big,19.20416667,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
171,LIRS 2014,ambon,CO2,90,33.6368921,big,41.58,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
172,LIRS 2014,ambon,CO2,159,31.69220501,big,17.77407407,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
173,LIRS 2014,ambon,CO2,161,25.77948544,big,6.090909091,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
174,LIRS 2014,ambon,CO2,162,31.78670485,big,9.784615385,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
175,LIRS 2014,ambon,CO2,165,33.13235491,big,7.165,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
176,LIRS 2014,chromis,CO2,220,27.28147731,big,11.28518519,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
177,LIRS 2014,chromis,CO2,227,20.17558978,big,26.35714286,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
178,LIRS 2014,chromis,CO2,228,33.50658541,big,30.04444444,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
179,LIRS 2014,chromis,CO2,229,28.96958463,big,12.48,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
180,LIRS 2014,chromis,CO2,230,34.40149637,big,39.488,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
181,LIRS 2014,chromis,CO2,235,33.24175197,big,38.62592593,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
182,LIRS 2014,humbug,CO2,237,21.32198294,big,51.36296296,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
183,LIRS 2014,humbug,CO2,238,34.09038583,big,11.04444444,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
184,LIRS 2014,humbug,CO2,239,32.3,big,42.60740741,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
185,LIRS 2014,chromis,CO2,240,22.18035869,big,28.54444444,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
186,LIRS 2014,chromis,CO2,242,21.55384681,big,9.566666667,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
187,LIRS 2014,chromis,CO2,243,18.99992361,big,26.26666667,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
188,LIRS 2014,chromis,CO2,244,20.17558978,big,42.28571429,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
189,LIRS 2014,humbug,CO2,260,21.49552684,big,44.67037037,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
190,LIRS 2014,humbug,CO2,262,26.62151159,big,43.26296296,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
191,LIRS 2014,humbug,CO2,263,28.03887514,big,31.476,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
192,LIRS 2014,humbug,CO2,264,25.79484581,big,50.285,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
193,LIRS 2014,humbug,CO2,265,29.61499335,big,37.71538462,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
194,LIRS 2014,humbug,CO2,266,34.58480815,big,37.33461538,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
195,LIRS 2014,humbug,CO2,267,26.62151159,big,27.90769231,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
196,LIRS 2014,humbug,CO2,269,28.84741645,big,37.48148148,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
197,LIRS 2014,humbug,CO2,270,17.5833242,big,47.652,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
198,LIRS 2014,humbug,CO2,273,29.23599806,big,34.77083333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
199,LIRS 2014,humbug,CO2,274,24.65171919,big,50.70833333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
200,LIRS 2014,humbug,CO2,276,32.59673407,big,39.44814815,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
201,LIRS 2014,lemon,control,1,24.65,big,32.75263158,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
202,LIRS 2014,lemon,control,2,32.3,big,28.64285714,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
203,LIRS 2014,lemon,control,3,28.9,big,33.36086957,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
204,LIRS 2014,lemon,control,4,30.6,big,35.768,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
205,LIRS 2014,lemon,control,5,29.75,big,49.33076923,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
206,LIRS 2014,lemon,control,6,24.65,big,34.4,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
207,LIRS 2014,lemon,control,7,22.1,big,35.13636364,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
208,LIRS 2014,lemon,control,8,27.2,big,11.19545455,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
209,LIRS 2014,lemon,control,47,31.88556588,big,5.328,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
210,LIRS 2014,lemon,control,48,32.47772288,big,8.85,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
211,LIRS 2014,lemon,control,49,18.85274393,big,22.00714286,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
212,LIRS 2014,lemon,control,50,32.38052219,big,16.03076923,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
213,LIRS 2014,lemon,control,52,28.40418829,big,19.57333333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
214,LIRS 2014,lemon,control,53,19.93521857,big,22.19259259,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
215,LIRS 2014,lemon,control,54,33.32757999,big,13.775,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
216,LIRS 2014,lemon,control,55,27.07774864,big,10.2,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
217,LIRS 2014,lemon,control,56,24.46852162,big,14.13333333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
218,LIRS 2014,lemon,control,57,32.67040438,big,4.118181818,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
219,LIRS 2014,lemon,control,58,25.1318944,big,27.975,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
220,LIRS 2014,lemon,control,59,24.12295885,big,NA,Recording failed
221,LIRS 2014,lemon,control,60,26.50904849,big,NA,Recording failed
222,LIRS 2014,lemon,control,59,24.12295885,big,14.2,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
223,LIRS 2014,lemon,control,60,26.50904849,big,17.21666667,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
224,LIRS 2014,lemon,control,61,26.79640421,big,23.37692308,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
225,LIRS 2014,lemon,control,117,29.84861903,big,8.968181818,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
226,LIRS 2014,lemon,control,118,30.52136202,big,23.224,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
227,LIRS 2014,lemon,control,119,31.47828667,big,3.490909091,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
228,LIRS 2014,lemon,control,120,27.21626293,big,22.62173913,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
229,LIRS 2014,lemon,control,121,29.50061339,big,39.04074074,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
230,LIRS 2014,ambon,control,123,28.84884054,big,15.02608696,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
231,LIRS 2014,ambon,control,135,33.80124861,big,4.933333333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
232,LIRS 2014,ambon,control,136,31.69220501,big,7.88,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
233,LIRS 2014,ambon,control,137,31.20965041,big,6.245833333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
234,LIRS 2014,ambon,control,141,30.81081731,big,12.048,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
235,LIRS 2014,ambon,control,150,33.04652071,big,40.36296296,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
236,LIRS 2014,ambon,control,153,28.73046835,big,21.41851852,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
237,LIRS 2014,chromis,control,185,34.27654673,big,33.175,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
238,LIRS 2014,chromis,control,187,24.13072714,big,51.325,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
239,LIRS 2014,chromis,control,191,30.94858669,big,11.844,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
240,LIRS 2014,chromis,control,192,34.77090587,big,26.524,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
241,LIRS 2014,chromis,control,194,21.22617874,big,21.39230769,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
242,LIRS 2014,chromis,control,196,31.25432962,big,35.4,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
243,LIRS 2014,chromis,control,198,27.86748286,big,21.17619048,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
244,LIRS 2014,chromis,control,199,23.60655775,big,20.2,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
245,LIRS 2014,chromis,control,201,24.87602649,big,22.75833333,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
246,LIRS 2014,chromis,control,202,32.27919364,big,14.89285714,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
247,LIRS 2014,chromis,control,204,29.99233028,big,28.56666667,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
248,LIRS 2014,chromis,control,205,21.22617874,big,11.2375,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
249,LIRS 2014,humbug,control,208,25.04384346,big,25.45555556,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
250,LIRS 2014,humbug,control,209,22.16439713,big,22.11481481,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
251,LIRS 2014,humbug,control,210,26.73568403,big,16.18148148,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
252,LIRS 2014,humbug,control,215,23.9704799,big,11.42857143,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
253,LIRS 2014,humbug,control,216,17.06407788,big,28.516,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
254,LIRS 2014,humbug,control,218,28.64933432,big,9.55,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
255,LIRS 2014,humbug,control,219,27.51012042,big,51.40740741,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
256,LIRS 2014,humbug,control,249,22.79691797,big,39.82380952,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
257,LIRS 2014,humbug,control,251,30.61231335,big,11.6625,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
258,LIRS 2014,humbug,control,252,25.04384346,big,41.91666667,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
259,LIRS 2014,humbug,control,254,25.42462088,big,22.86296296,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
260,LIRS 2014,humbug,control,255,28.84741645,big,16.46923077,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
261,LIRS 2014,humbug,control,258,31.21609637,big,16.43846154,"27min means of sml+lrg dur, from All Lizard activity data for JJ v2_7 Jun 2017.xlsx"
262,LIRS 2016,humbug,CO2,109,24,big,48.99459459,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
263,LIRS 2016,humbug,CO2,108,17,big,46.08648649,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
264,LIRS 2016,humbug,CO2,114,17.5,big,33.58918919,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
265,LIRS 2016,humbug,CO2,113,18,big,47.57027027,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
266,LIRS 2016,humbug,CO2,119,17,big,45.07567568,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
267,LIRS 2016,humbug,CO2,118,16,big,42.70540541,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
268,LIRS 2016,humbug,CO2,124,16,big,51.38888889,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
269,LIRS 2016,humbug,CO2,123,18,big,40.93888889,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
270,LIRS 2016,humbug,CO2,129,27,big,55.07837838,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
271,LIRS 2016,humbug,CO2,128,25,big,42.67027027,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
272,LIRS 2016,acantho,CO2,134,33,big,31.01891892,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
273,LIRS 2016,acantho,CO2,133,28,big,36.99459459,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
274,LIRS 2016,humbug,CO2,135,34,big,31.51621622,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
275,LIRS 2016,acantho,CO2,139,23,big,44.91351351,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
276,LIRS 2016,acantho,CO2,138,25,big,27.02647059,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
277,LIRS 2016,acantho,CO2,144,26,big,32.45675676,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
278,LIRS 2016,acantho,CO2,143,26,big,24.03783784,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
279,LIRS 2016,acantho,CO2,148,15,big,46.16571429,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
280,LIRS 2016,acantho,CO2,154,15,big,41.53783784,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
281,LIRS 2016,acantho,CO2,153,15,big,47.96944444,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
282,LIRS 2016,acantho,CO2,159,15,big,30.70810811,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
283,LIRS 2016,acantho,CO2,158,15,big,43.67297297,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
284,LIRS 2016,acantho,CO2,164,15,big,41.36486486,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
285,LIRS 2016,humbug,CO2,160,34,big,55.28648649,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
286,LIRS 2016,humbug,CO2,259,21,big,35.8027027,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
287,LIRS 2016,humbug,CO2,264,16,big,54.80540541,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
288,LIRS 2016,humbug,CO2,263,18,big,43.87567568,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
289,LIRS 2016,humbug,CO2,269,18,big,31.82702703,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
290,LIRS 2016,humbug,CO2,268,19,big,53.65135135,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
291,LIRS 2016,humbug,CO2,274,15,big,46.37297297,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
