,loc,species,treatment,animal_id,sl,size,activity,comment
292,LIRS 2016,whitedams,CO2,273,22,big,11.09393939,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
293,LIRS 2016,whitedams,CO2,279,15,big,31.43783784,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
294,LIRS 2016,whitedams,CO2,278,17.5,big,36.24594595,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
295,LIRS 2016,whitedams,CO2,284,16,big,20.48,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
296,LIRS 2016,whitedams,CO2,283,16,big,21.22857143,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
297,LIRS 2016,humbug,CO2,260,34,big,41.21714286,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
298,LIRS 2016,humbug,CO2,265,34,big,48.3972973,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
299,LIRS 2016,humbug,CO2,270,29,big,46.33513514,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
300,LIRS 2016,humbug,CO2,275,34,big,47.95135135,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
301,LIRS 2016,humbug,CO2,280,35,big,47.85945946,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
302,LIRS 2016,humbug,CO2,285,35,big,40.41351351,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
303,LIRS 2016,whitedams,CO2,289,24,big,17.70285714,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
304,LIRS 2016,whitedams,CO2,288,22,big,19.71351351,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
305,LIRS 2016,whitedams,CO2,294,27,big,21.56111111,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
306,LIRS 2016,whitedams,CO2,293,25,big,9.713888889,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
307,LIRS 2016,whitedams,CO2,299,17.5,big,25.63243243,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
308,LIRS 2016,whitedams,CO2,298,22,big,19.82857143,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
309,LIRS 2016,whitedams,CO2,304,18,big,24.18285714,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
310,LIRS 2016,whitedams,CO2,303,22,big,27.13888889,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
311,LIRS 2016,whitedams,CO2,309,20,big,12.85675676,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
312,LIRS 2016,whitedams,CO2,308,23,big,10.25555556,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
313,LIRS 2016,whitedams,CO2,NA,18,big,14.56756757,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
314,LIRS 2016,whitedams,CO2,313,23,big,15.96285714,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
315,LIRS 2016,whitedams,CO2,374,16.5,big,19.74864865,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
316,LIRS 2016,whitedams,CO2,373,17,big,24.87241379,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
317,LIRS 2016,whitedams,CO2,379,20,big,16.62972973,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
318,LIRS 2016,whitedams,CO2,378,20,big,18.44594595,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
319,LIRS 2016,whitedams,CO2,384,24,big,11.29166667,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
320,LIRS 2016,whitedams,CO2,383,24.5,big,11.24666667,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
321,LIRS 2016,whitedams,CO2,389,26,big,14.49333333,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
322,LIRS 2016,whitedams,CO2,388,25.5,big,16.93055556,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
323,LIRS 2016,whitedams,CO2,394,25,big,13.87419355,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
324,LIRS 2016,whitedams,CO2,393,28,big,9.58,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
325,LIRS 2016,humbug,CO2,290,35,big,55.04864865,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
326,LIRS 2016,acantho,CO2,305,31,big,47.11891892,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
327,LIRS 2016,acantho,CO2,310,35,big,27.45294118,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
328,LIRS 2016,humbug,CO2,385,30,big,53.77837838,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
329,LIRS 2016,humbug,CO2,395,33.5,big,55.28648649,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
330,LIRS 2016,acantho,control,54,16,big,39.95294118,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
331,LIRS 2016,acantho,control,53,16,big,16.20810811,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
332,LIRS 2016,acantho,control,59,16,big,34.840625,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
333,LIRS 2016,acantho,control,58,15,big,32.63846154,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
334,LIRS 2016,acantho,control,68,16,big,36.82432432,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
335,LIRS 2016,acantho,control,74,32,big,24.31081081,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
336,LIRS 2016,acantho,control,73,35,big,35.47567568,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
337,LIRS 2016,humbug,control,79,18,big,49.13513514,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
338,LIRS 2016,humbug,control,78,20,big,48.21891892,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
339,LIRS 2016,humbug,control,89,19,big,30.75135135,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
340,LIRS 2016,humbug,control,88,19,big,41.28108108,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
341,LIRS 2016,humbug,control,99,29,big,43.6,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
342,LIRS 2016,humbug,control,98,30,big,43.14324324,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
343,LIRS 2016,humbug,control,104,31,big,24.88648649,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
344,LIRS 2016,humbug,control,103,30,big,39.6972973,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
345,LIRS 2016,acantho,control,90,32,big,46.19189189,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
346,LIRS 2016,humbug,control,199,18,big,27.44722222,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
347,LIRS 2016,humbug,control,198,18,big,38.35,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
348,LIRS 2016,humbug,control,204,22,big,38.61891892,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
349,LIRS 2016,humbug,control,203,17,big,28.77567568,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
350,LIRS 2016,humbug,control,209,17,big,43.4027027,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
351,LIRS 2016,humbug,control,214,24,big,41.58378378,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
352,LIRS 2016,humbug,control,213,26,big,41.45945946,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
353,LIRS 2016,whitedams,control,219,15.5,big,29.06216216,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
354,LIRS 2016,whitedams,control,218,17,big,28.67027027,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
355,LIRS 2016,whitedams,control,223,16,big,25.31621622,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
356,LIRS 2016,whitedams,control,229,17,big,29.47297297,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
357,LIRS 2016,whitedams,control,228,16,big,11.32432432,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
358,LIRS 2016,whitedams,control,234,18.5,big,21.06216216,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
359,LIRS 2016,whitedams,control,233,19,big,24.84864865,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
360,LIRS 2016,whitedams,control,239,16.5,big,21.22162162,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
361,LIRS 2016,whitedams,control,238,17,big,23.42432432,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
362,LIRS 2016,whitedams,control,244,19,big,32.49459459,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
363,LIRS 2016,whitedams,control,243,20,big,22.51351351,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
364,LIRS 2016,whitedams,control,249,23,big,19.57297297,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
365,LIRS 2016,whitedams,control,248,22,big,16.42702703,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
366,LIRS 2016,whitedams,control,253,25,big,11.9,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
367,LIRS 2016,humbug,control,200,35,big,39.93611111,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
368,LIRS 2016,humbug,control,205,33,big,56.06486486,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
369,LIRS 2016,humbug,control,210,33,big,31.14594595,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
370,LIRS 2016,humbug,control,215,32,big,51.85945946,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
371,LIRS 2016,humbug,control,225,35,big,40.12702703,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
372,LIRS 2016,humbug,control,230,32,big,57.57297297,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
373,LIRS 2016,humbug,control,240,31,big,45.40857143,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
374,LIRS 2016,humbug,control,245,32,big,35.46216216,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
375,LIRS 2016,humbug,control,250,34,big,39.84324324,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
376,LIRS 2016,whitedams,control,319,28,big,18.25,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
377,LIRS 2016,whitedams,control,318,28,big,18.61944444,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
378,LIRS 2016,whitedams,control,324,22.5,big,22.75405405,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
379,LIRS 2016,whitedams,control,323,22,big,22.21351351,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
380,LIRS 2016,whitedams,control,328,23,big,19.7027027,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
381,LIRS 2016,whitedams,control,334,26,big,8.405714286,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
382,LIRS 2016,whitedams,control,333,24,big,7.594117647,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
383,LIRS 2016,whitedams,control,339,24,big,8.7,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
384,LIRS 2016,whitedams,control,338,29,big,14.51428571,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
385,LIRS 2016,acantho,control,344,15,big,50.38918919,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
386,LIRS 2016,acantho,control,343,15,big,41.53513514,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
387,LIRS 2016,acantho,control,349,15,big,46.60540541,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
388,LIRS 2016,acantho,control,354,15.5,big,44.35675676,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
389,LIRS 2016,humbug,control,359,17,big,55.71081081,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
390,LIRS 2016,humbug,control,358,18.5,big,47.65135135,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
391,LIRS 2016,humbug,control,369,16.5,big,46.72916667,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
392,LIRS 2016,humbug,control,368,17,big,44.68846154,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
393,LIRS 2016,humbug,control,320,33,big,49.15675676,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
394,LIRS 2016,humbug,control,335,35,big,49.04594595,37min means of sml+lrg dur; from Activity for JJ stats.xlsx
395,AIMS 2015,acantho,CO2,480,8,small,29.45113636,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
396,AIMS 2015,acantho,CO2,481,8,small,22.90454545,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
397,AIMS 2015,acantho,CO2,484,8,small,19.88977273,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
398,AIMS 2015,acantho,CO2,485,8,small,36.2925,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
399,AIMS 2015,acantho,CO2,552,10,small,23.56931818,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
400,AIMS 2015,acantho,CO2,553,10,small,23.45568182,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
401,AIMS 2015,acantho,CO2,556,10,small,37.45795455,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
402,AIMS 2015,acantho,CO2,557,10,small,17.94545455,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
403,AIMS 2015,acantho,CO2,560,10,small,22.50340909,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
404,AIMS 2015,acantho,CO2,561,10,small,24.98068182,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
405,AIMS 2015,acantho,CO2,576,11,small,24.65681818,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
406,AIMS 2015,acantho,CO2,577,11,small,30.41590909,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
407,AIMS 2015,acantho,CO2,580,11,small,30.34204545,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
408,AIMS 2015,acantho,CO2,581,11,small,22.70795455,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
409,AIMS 2015,acantho,CO2,584,11.5,small,10.72325581,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
410,AIMS 2015,acantho,CO2,585,11.5,small,20.33863636,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
411,AIMS 2015,acantho,CO2,588,11.5,small,16.32272727,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
412,AIMS 2015,acantho,CO2,589,11.5,small,19.3625,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
413,AIMS 2015,acantho,CO2,596,11.5,small,31.28863636,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
414,AIMS 2015,acantho,CO2,597,11.5,small,27.35681818,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
415,AIMS 2015,acantho,CO2,600,11.5,small,22.10340909,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
416,AIMS 2015,acantho,CO2,601,11.5,small,22.34886364,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
417,AIMS 2015,acantho,CO2,604,11.5,small,27.96022727,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
418,AIMS 2015,acantho,CO2,605,11.5,small,26.5875,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
419,AIMS 2015,acantho,CO2,628,12.5,small,20.43068182,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
420,AIMS 2015,acantho,CO2,629,12.5,small,22.44204545,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
421,AIMS 2015,acantho,CO2,632,12.5,small,18.86744186,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
422,AIMS 2015,acantho,CO2,633,12.5,small,16.64090909,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
423,AIMS 2015,acantho,CO2,636,12.5,small,15.73604651,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
424,AIMS 2015,acantho,CO2,637,12.5,small,15.01363636,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
425,AIMS 2015,acantho,CO2,662,13.5,small,12.76363636,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
426,AIMS 2015,acantho,CO2,663,13.5,small,10.4127907,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
427,AIMS 2015,acantho,CO2,670,13.5,small,18.7625,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
428,AIMS 2015,acantho,CO2,671,13.5,small,26.13636364,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
429,AIMS 2015,acantho,CO2,674,13.5,small,18.90113636,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
430,AIMS 2015,acantho,CO2,675,13.5,small,28.41363636,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
431,AIMS 2015,acantho,CO2,678,13.5,small,14.45714286,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
432,AIMS 2015,acantho,CO2,679,13.5,small,19.56590909,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
433,AIMS 2015,acantho,control,488,9,small,30.28965517,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
434,AIMS 2015,acantho,control,489,9,small,29.72386364,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
435,AIMS 2015,acantho,control,564,10.5,small,25.57613636,"90min activity trials, mean of sml+lrg dur per min; from tdc_Flume 2h activity analysis.xlsx then Activity for JJ stats.xlsx"
